"","ID","adj.P.Val","P.Value","t","B","logFC","Gene.ID","Gene.symbol","Gene.title"
"221645_s_at","221645_s_at",4.27859264852362e-05,3.38022428579544e-07,-7.09226193600129,6.7868351650963,-2.60187305229167,"55769","ZNF83","zinc finger protein 83"
"215342_s_at","215342_s_at",4.70285700206149e-05,4.08291546481135e-07,-7.00844648341017,6.60400135842378,-2.31363488904167,"9910","RABGAP1L","RAB GTPase activating protein 1 like"
"219976_at","219976_at",4.83818617397331e-05,4.48354724570351e-07,-6.96705666075836,6.5133554251547,-3.18026072860417,"51361","HOOK1","hook microtubule tethering protein 1"
"205709_s_at","205709_s_at",4.83830632932767e-05,4.65153850131807e-07,-6.9508182890937,6.4777281006071,-2.45026571504167,"1040","CDS1","CDP-diacylglycerol synthase 1"
"201730_s_at","201730_s_at",4.83830632932767e-05,4.67358642237168e-07,-6.94873184334884,6.47314776996702,-2.18951380827083,"7175","TPR","translocated promoter region, nuclear basket protein"
"217525_at","217525_at",4.97521060268206e-05,4.99607868083334e-07,6.91931647344775,6.40850932776771,2.51827981070833,"283298","OLFML1","olfactomedin like 1"
"205250_s_at","205250_s_at",5.03858028606761e-05,5.29827883801398e-07,-6.89346727396396,6.3516096827061,-2.06197610441667,"80184","CEP290","centrosomal protein 290"
"210962_s_at","210962_s_at",5.10588809411741e-05,5.57025173392675e-07,-6.87146400629524,6.3031040479547,-2.04773005902084,"10142","AKAP9","A-kinase anchoring protein 9"
"219036_at","219036_at",5.39295517015609e-05,6.11352810377912e-07,-6.83062947249488,6.21291134312879,-2.44024824785417,"80321","CEP70","centrosomal protein 70"
"209284_s_at","209284_s_at",5.43566187173395e-05,6.21106082236287e-07,-6.82369386173265,6.19757001565835,-2.020835163625,"23272","FAM208A","family with sequence similarity 208 member A"
"200841_s_at","200841_s_at",5.63950408578639e-05,6.58977262493006e-07,-6.79778201067938,6.14019659385692,-2.16718047325,"2058","EPRS","glutamyl-prolyl-tRNA synthetase"
"213024_at","213024_at",5.6528365654546e-05,6.66380609546378e-07,-6.7928951552983,6.12936611580504,-2.02091175616667,"7110","TMF1","TATA element modulatory factor 1"
"205699_at","205699_at",5.65396366917046e-05,6.6943678208988e-07,-6.79089400956094,6.12493015794613,-2.83636052460417,"5608","MAP2K6","mitogen-activated protein kinase kinase 6"
"201831_s_at","201831_s_at",5.65967093560528e-05,6.73038785579451e-07,-6.78854743853542,6.11972780853671,-2.017931264375,"8615","USO1","USO1 vesicle transport factor"
"213070_at","213070_at",6.17535588590999e-05,7.47134727936992e-07,-6.74293665122791,6.01846236691324,-2.0071480295625,"5286","PIK3C2A","phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha"
"204860_s_at","204860_s_at",6.41777636415171e-05,8.48841475913169e-07,-6.68735558046674,5.8946868031186,-2.1127559845625,"4671","NAIP","NLR family apoptosis inhibitory protein"
"203088_at","203088_at",6.50149876485858e-05,8.84077439200562e-07,6.66967826787031,5.855235005735,2.45220889702083,"10516","FBLN5","fibulin 5"
"212266_s_at","212266_s_at",6.51778919312924e-05,8.99772356427023e-07,-6.66203529088681,5.83816487577708,-2.17390047016667,"6430","SRSF5","serine and arginine rich splicing factor 5"
"213353_at","213353_at",6.53952343725586e-05,9.1629742593265e-07,-6.65413413073048,5.82051005352329,-2.40076470704167,"23461","ABCA5","ATP binding cassette subfamily A member 5"
"209687_at","209687_at",6.58747047746869e-05,9.29528017410342e-07,6.64791258030261,5.80660249579425,2.3095850534375,"6387","CXCL12","C-X-C motif chemokine ligand 12"
"209156_s_at","209156_s_at",6.75128638842964e-05,9.56440965012006e-07,6.63553199843096,5.77891207395363,2.11476228329167,"1292","COL6A2","collagen type VI alpha 2 chain"
"220591_s_at","220591_s_at",6.88921796455173e-05,1.0184290246287e-06,-6.6083215858647,5.71798299701184,-3.518827755375,"80258","EFHC2","EF-hand domain containing 2"
"210538_s_at","210538_s_at",6.88921796455173e-05,1.02437675411385e-06,-6.60580041433114,5.71233276002331,-2.86614901697917,"330","BIRC3","baculoviral IAP repeat containing 3"
"219174_at","219174_at",7.01025273079202e-05,1.07003956396937e-06,-6.5869293063008,5.67001425895355,-2.222097095375,"80173","IFT74","intraflagellar transport 74"
"220269_at","220269_at",7.30681870543489e-05,1.15981249292617e-06,-6.55211858782719,5.59183048762156,-3.42982989654167,"79740","ZBBX","zinc finger B-box domain containing"
"208859_s_at","208859_s_at",7.41067498793915e-05,1.18949335475691e-06,-6.54121314565745,5.56730516261566,-2.1882208873125,"546","ATRX","ATRX, chromatin remodeler"
"203167_at","203167_at",7.41261827069083e-05,1.21493200548524e-06,6.53208562645914,5.54676651280827,2.18523110816666,"7077","TIMP2","TIMP metallopeptidase inhibitor 2"
"206059_at","206059_at",7.72588629006357e-05,1.29939853631919e-06,-6.50312254490558,5.48152369466583,-2.6729581035625,"7644","ZNF91","zinc finger protein 91"
"201621_at","201621_at",8.48856594349087e-05,1.49222502496608e-06,6.44363600065083,5.34718984744724,2.650678386,"4681","NBL1","neuroblastoma 1, DAN family BMP antagonist"
"222111_at","222111_at",8.55304670554854e-05,1.5168269582768e-06,-6.43661792270538,5.33131212131343,-2.18930717577084,"54629","FAM63B","family with sequence similarity 63 member B"
"209007_s_at","209007_s_at",8.91106067414733e-05,1.61256979264338e-06,-6.41037097926226,5.27187644876132,-2.26721430845834,"57035","RSRP1","arginine and serine rich protein 1"
"203895_at","203895_at",9.11630510327806e-05,1.71569983847434e-06,-6.38382390428454,5.21167410196874,-2.36810748102083,"5332","PLCB4","phospholipase C beta 4"
"207616_s_at","207616_s_at",9.55826320990481e-05,1.84367480314339e-06,-6.35306172652809,5.14180422227257,-2.0741901265625,"10010","TANK","TRAF family member associated NFKB activator"
"220622_at","220622_at",0.000102349988859057,2.13791404265856e-06,-6.28989488178862,4.99797197027381,-2.86501687208334,"79782","LRRC31","leucine rich repeat containing 31"
"203896_s_at","203896_s_at",0.00011166808736439,2.5692724718036e-06,-6.21176270922154,4.81940077426593,-2.23547923429167,"5332","PLCB4","phospholipase C beta 4"
"203584_at","203584_at",0.000112341964739832,2.61063726897906e-06,-6.20498706509351,4.80388100911556,-2.04772968727084,"9694","EMC2","ER membrane protein complex subunit 2"
"209726_at","209726_at",0.000116311132746843,2.74826470530518e-06,6.18320707718174,4.75395708897361,2.20166169814583,"770","CA11","carbonic anhydrase 11"
"214734_at","214734_at",0.000116990544481091,2.7728917416085e-06,-6.17942743649544,4.74528779644447,-2.34609547822917,"23086","EXPH5","exophilin 5"
"205242_at","205242_at",0.00011743562130359,2.81752899079095e-06,-6.17266321612544,4.72976868700717,-2.9725513696875,"10563","CXCL13","C-X-C motif chemokine ligand 13"
"219317_at","219317_at",0.000120073794476215,2.9551277685062e-06,-6.15247971191514,4.68343032334439,-2.15467320058334,"11201","POLI","DNA polymerase iota"
"218396_at","218396_at",0.000122421357389602,3.05088125028634e-06,-6.13899218512305,4.65243878162608,-2.0447776476875,"54832","VPS13C","vacuolar protein sorting 13 homolog C"
"203301_s_at","203301_s_at",0.000131097767896029,3.36878086160625e-06,-6.0971232803208,4.55610037010084,-2.22502545727084,"9988","DMTF1","cyclin D binding myb like transcription factor 1"
"203913_s_at","203913_s_at",0.000132190701833831,3.40370040397331e-06,-6.09277205609172,4.54607700180337,-4.10262526997917,"3248","HPGD","hydroxyprostaglandin dehydrogenase 15-(NAD)"
"213929_at","213929_at",0.00014528657446935,4.06750110668069e-06,-6.01773401745988,4.37288856071681,-2.39118716389583,"23086","EXPH5","exophilin 5"
"211966_at","211966_at",0.00014528657446935,4.06925088333633e-06,6.01755318807119,4.37247045290537,2.04576546572917,"1284","COL4A2","collagen type IV alpha 2 chain"
"203914_x_at","203914_x_at",0.000147489144104148,4.16072652994558e-06,-6.00820842867275,4.35085893838137,-3.70954590389584,"3248","HPGD","hydroxyprostaglandin dehydrogenase 15-(NAD)"
"211548_s_at","211548_s_at",0.000148271087499099,4.21638478488725e-06,-6.00262452492053,4.33794056188523,-3.8797210034375,"3248","HPGD","hydroxyprostaglandin dehydrogenase 15-(NAD)"
"208798_x_at","208798_x_at",0.000149316503299827,4.26155368499583e-06,-5.99814790051873,4.32758142832615,-2.4094437009375,"23015","GOLGA8A","golgin A8 family member A"
"214705_at","214705_at",0.000154052505023453,4.48921833134514e-06,-5.97629613180914,4.27698416828955,-2.21540512354167,"10207","PATJ","PATJ, crumbs cell polarity complex component"
"203804_s_at","203804_s_at",0.000161077619530503,4.79709988364457e-06,-5.9484762481084,4.21249357713929,-2.0723968166875,"51747","LUC7L3","LUC7 like 3 pre-mRNA splicing factor"
"201448_at","201448_at",0.000164077743142107,4.962798187174e-06,-5.93424756660294,4.17947752089013,-2.01594954297917,"7072","TIA1","TIA1 cytotoxic granule-associated RNA binding protein"
"213906_at","213906_at",0.000171016367401542,5.31414284723264e-06,-5.90561376980923,4.11297130667411,-2.0411896115625,"4603","MYBL1","MYB proto-oncogene like 1"
"222150_s_at","222150_s_at",0.000182120898063158,5.88519524789172e-06,-5.86295322932637,4.01372764713816,-2.45720716064583,"54103","GSAP","gamma-secretase activating protein"
"201661_s_at","201661_s_at",0.000194578858719952,6.51267878641462e-06,-5.82068620610657,3.91521601574356,-2.2687264296875,"2181","ACSL3","acyl-CoA synthetase long-chain family member 3"
"213142_x_at","213142_x_at",0.000194916944169335,6.57080024809504e-06,-5.81698307651478,3.90657657019567,-2.39355696791667,"54103","GSAP","gamma-secretase activating protein"
"219750_at","219750_at",0.000199905909016579,6.96637106029544e-06,-5.79263203881524,3.84973132364371,-2.070334988125,"55314","TMEM144","transmembrane protein 144"
"218793_s_at","218793_s_at",0.000207294382002759,7.45963961914691e-06,-5.76416596703687,3.78320586240913,-2.50470552529167,"6322","SCML1","sex comb on midleg-like 1 (Drosophila)"
"213549_at","213549_at",0.000209400596417789,7.60718943878048e-06,-5.75602221481982,3.76415931973002,-2.04807246279167,"118987","PDZD8","PDZ domain containing 8"
"219644_at","219644_at",0.000221484431315482,8.2721727898737e-06,-5.72120885272581,3.6826662338277,-2.25390760172917,"51134","CEP83","centrosomal protein 83"
"213905_x_at","213905_x_at",0.000222084227886835,8.33633987104297e-06,5.71800136942288,3.67515216647464,2.78879343702083,"633","BGN","biglycan"
"204635_at","204635_at",0.000232159255154853,8.90658018328427e-06,-5.69055277279224,3.61080965856836,-2.154905399125,"9252","RPS6KA5","ribosomal protein S6 kinase A5"
"40687_at","40687_at",0.000235404490241218,9.07432804031803e-06,5.68281761378381,3.59266490257809,2.23647768585417,"2701","GJA4","gap junction protein alpha 4"
"211000_s_at","211000_s_at",0.000235429130060948,9.10506123186954e-06,-5.68141621483899,3.58937697681942,-2.30699273970834,"3572","IL6ST","interleukin 6 signal transducer"
"219115_s_at","219115_s_at",0.000235539856419693,9.14248034458647e-06,-5.67971642117564,3.58538872155939,-3.23326454529167,"53832","IL20RA","interleukin 20 receptor subunit alpha"
"203049_s_at","203049_s_at",0.000236847405160262,9.25314148391487e-06,-5.67473061636136,3.57368890391427,-2.20436999027083,"9652","TTC37","tetratricopeptide repeat domain 37"
"216563_at","216563_at",0.000237594831945214,9.38668711106898e-06,-5.66879382935384,3.55975450372492,-2.38807839252084,"23253","ANKRD12","ankyrin repeat domain 12"
"209006_s_at","209006_s_at",0.000241754601384452,9.6371851335201e-06,-5.65788586418586,3.53414369671506,-2.08738836254167,"57035","RSRP1","arginine and serine rich protein 1"
"212240_s_at","212240_s_at",0.000252532210016735,1.04193528562822e-05,-5.62559245892044,3.45825880739216,-2.171957209,"5295","PIK3R1","phosphoinositide-3-kinase regulatory subunit 1"
"219494_at","219494_at",0.000256834316970342,1.07429275853889e-05,-5.61294739131593,3.42851927120363,-2.35691868429167,"25788","RAD54B","RAD54 homolog B (S. cerevisiae)"
"213365_at","213365_at",0.000268523141706816,1.14401048945978e-05,-5.58696836393116,3.36737582189447,-2.053230189125,"112479","ERI2","ERI1 exoribonuclease family member 2"
"201222_s_at","201222_s_at",0.000282068324005596,1.23963639628125e-05,-5.55383658626952,3.28931306703721,-2.27950193810417,"5887","RAD23B","RAD23 homolog B, nucleotide excision repair protein"
"211549_s_at","211549_s_at",0.000285282848415139,1.26851377714192e-05,-5.54434016020546,3.26692101816712,-3.03791624164584,"3248","HPGD","hydroxyprostaglandin dehydrogenase 15-(NAD)"
"220940_at","220940_at",0.000288396616052023,1.28981476079313e-05,-5.53747484576501,3.25072826038716,-2.41832545820833,"57730","ANKRD36B","ankyrin repeat domain 36B"
"212488_at","212488_at",0.000291839531179146,1.31577514703591e-05,5.52926173661193,3.23135137273677,2.50407284375,"1289","COL5A1","collagen type V alpha 1 chain"
"204633_s_at","204633_s_at",0.000292015467140821,1.32222557962398e-05,-5.52724651621139,3.22659607921932,-2.1538508804375,"9252","RPS6KA5","ribosomal protein S6 kinase A5"
"201862_s_at","201862_s_at",0.000305699050951406,1.42251768707029e-05,-5.49713616687789,3.15550518423461,-2.16149357877083,"9208","LRRFIP1","LRR binding FLII interacting protein 1"
"202422_s_at","202422_s_at",0.000306775647904876,1.43228586969703e-05,-5.49431945839667,3.14885111804772,-2.15371390702084,"2182","ACSL4","acyl-CoA synthetase long-chain family member 4"
"217901_at","217901_at",0.000338337925175897,1.65936072493151e-05,-5.43381539443255,3.00576670714355,-2.0590185045625,"1829","DSG2","desmoglein 2"
"201261_x_at","201261_x_at",0.000357704922258315,1.808776247188e-05,5.39842543076085,2.92194284344048,2.5786748675625,"633","BGN","biglycan"
"203835_at","203835_at",0.000364347325588261,1.87171338414271e-05,5.38439734218486,2.88869033724991,2.01663720695833,"2615","LRRC32","leucine rich repeat containing 32"
"208790_s_at","208790_s_at",0.000365499518222106,1.88031653291451e-05,5.38251701596064,2.88423206928887,2.17500445245833,"284119","PTRF","polymerase I and transcript release factor"
"202196_s_at","202196_s_at",0.000374642866436214,1.9796546688269e-05,5.36141583713876,2.83418340930504,2.63167962152083,"27122","DKK3","dickkopf WNT signaling pathway inhibitor 3"
"203851_at","203851_at",0.000382488494750914,2.05473112065663e-05,5.34616825723106,2.79799869999243,2.82232078570833,"3489","IGFBP6","insulin like growth factor binding protein 6"
"212713_at","212713_at",0.00038810234889882,2.09609841812401e-05,5.33800620947948,2.77862223907862,2.59222314795833,"4239","MFAP4","microfibrillar associated protein 4"
"205190_at","205190_at",0.000394770228883567,2.15132527399452e-05,-5.32736030049535,2.75334218315631,-2.18234102372917,"5357","PLS1","plastin 1"
"205226_at","205226_at",0.000402957062689514,2.2376086310353e-05,5.3112695658319,2.71511788722827,2.31914738808333,"5157","PDGFRL","platelet derived growth factor receptor like"
"203048_s_at","203048_s_at",0.000405989392037643,2.27759712661374e-05,-5.30402414280387,2.69790029478979,-2.02704073845834,"9652","TTC37","tetratricopeptide repeat domain 37"
"219619_at","219619_at",0.000418614626161497,2.38515753078936e-05,-5.28515691498638,2.65304884647378,-2.145441488875,"54769","DIRAS2","DIRAS family GTPase 2"
"206555_s_at","206555_s_at",0.000436831440516643,2.5228308725355e-05,-5.26222674390216,2.59850743459673,-2.15141444977083,"55623","THUMPD1","THUMP domain containing 1"
"219995_s_at","219995_s_at",0.000463199392984425,2.76851506276819e-05,-5.22428821795918,2.50819390172461,-2.1653067545625,"79755","ZNF750","zinc finger protein 750"
"213355_at","213355_at",0.000463590121015354,2.77324735026505e-05,-5.22359137100433,2.50653420722815,-2.0102114023125,"10402","ST3GAL6","ST3 beta-galactoside alpha-2,3-sialyltransferase 6"
"34031_i_at","34031_i_at",0.000493491640664735,3.08225724692567e-05,-5.18051317439575,2.40387763133277,-2.16562328852083,"889","KRIT1","KRIT1, ankyrin repeat containing"
"205547_s_at","205547_s_at",0.000499372944808689,3.14222053581601e-05,5.17266199461664,2.3851563760077,3.81235747733333,"6876","TAGLN","transgelin"
"202600_s_at","202600_s_at",0.000505193562478253,3.18957146347236e-05,-5.16656849923688,2.37062393248702,-2.22411973035417,"8204","NRIP1","nuclear receptor interacting protein 1"
"209267_s_at","209267_s_at",0.000533555216366495,3.4938426864011e-05,-5.12946895923543,2.28210047978411,-2.15697170735417,"64116","SLC39A8","solute carrier family 39 member 8"
"214046_at","214046_at",0.000539373327249105,3.55566409308003e-05,-5.12233148263763,2.26506118613997,-2.13078701041667,"10690","FUT9","fucosyltransferase 9"
"201792_at","201792_at",0.000589136437222486,4.05429190808712e-05,5.06896879725524,2.13758596302256,2.6069835916875,"165","AEBP1","AE binding protein 1"
"204240_s_at","204240_s_at",0.000613305215951745,4.27967399223969e-05,-5.04699054704764,2.08504300192059,-2.06576356222917,"10592","SMC2","structural maintenance of chromosomes 2"
"220636_at","220636_at",0.000615124354919548,4.32218602107267e-05,-5.04297625851383,2.07544370646405,-2.11911909797917,"64446","DNAI2","dynein axonemal intermediate chain 2"
"208070_s_at","208070_s_at",0.000713111284770374,5.3757109414984e-05,-4.95448167637336,1.86365301447735,-2.38559074435417,"5980","REV3L","REV3 like, DNA directed polymerase zeta catalytic subunit"
"203215_s_at","203215_s_at",0.00071373873411494,5.38565703665066e-05,-4.95373247436083,1.86185864474141,-2.0298190884375,"4646","MYO6","myosin VI"
"203562_at","203562_at",0.000748715695083659,5.76798710343132e-05,4.92594306397477,1.79528752844878,2.09951165479167,"9638","FEZ1","fasciculation and elongation protein zeta 1"
"220145_at","220145_at",0.000757251055082556,5.86114900707609e-05,-4.91945315076375,1.77973667825161,-2.07558113429167,"79884","MAP9","microtubule associated protein 9"
"209211_at","209211_at",0.000761871034684136,5.92842100821894e-05,-4.91483112269983,1.76866070788565,-2.31000102035417,"688","KLF5","Kruppel like factor 5"
"219387_at","219387_at",0.000775533084522256,6.07482872163392e-05,-4.90495202582628,1.74498462506308,-2.01229176095833,"55704","CCDC88A","coiled-coil domain containing 88A"
"203569_s_at","203569_s_at",0.000787269470994779,6.23188852744433e-05,-4.89461743435051,1.72021354762612,-2.20072610991667,"8481","OFD1","OFD1, centriole and centriolar satellite protein"
"201058_s_at","201058_s_at",0.000790167217496278,6.28342474799274e-05,4.89128344372063,1.71222155894453,2.91022176283333,"10398","MYL9","myosin light chain 9"
"200974_at","200974_at",0.000806071895209353,6.45157589464908e-05,4.88059386156449,1.68659501239829,2.81987138195833,"59","ACTA2","actin, alpha 2, smooth muscle, aorta"
"204485_s_at","204485_s_at",0.000856888813929871,7.09292848165956e-05,-4.84224944859532,1.59464338060101,-2.0525197316875,"10040","TOM1L1","target of myb1 like 1 membrane trafficking protein"
"205830_at","205830_at",0.000877525416948733,7.39097722046164e-05,-4.82560379543403,1.55471419373605,-2.51321584370833,"1047","CLGN","calmegin"
"208851_s_at","208851_s_at",0.00096756552235357,8.53053623724545e-05,4.7676508067337,1.41564909083953,2.10629265670833,"7070","THY1","Thy-1 cell surface antigen"
"204863_s_at","204863_s_at",0.000970721134559652,8.56740073777636e-05,-4.76590879642692,1.41146789507413,-2.11011347002083,"3572","IL6ST","interleukin 6 signal transducer"
"210997_at","210997_at",0.000977762405997096,8.63460105187447e-05,4.76275259478199,1.40389220264072,2.17851820979167,"3082","HGF","hepatocyte growth factor"
"202709_at","202709_at",0.000980675445284176,8.67046694294991e-05,4.76107817533186,1.39987309672904,2.011221442875,"2331","FMOD","fibromodulin"
"218979_at","218979_at",0.00106106782500663,9.80614450056369e-05,-4.71137492756465,1.28055084508769,-2.17104219295834,"80010","RMI1","RecQ mediated genome instability 1"
"215692_s_at","215692_s_at",0.00109088209337318,0.000103273104439599,-4.69047403364482,1.23036484719234,-2.24528395764584,"744","MPPED2","metallophosphoesterase domain containing 2"
"204114_at","204114_at",0.00112450779554103,0.000108463185996345,4.67068730508084,1.18285038392734,2.307074853375,"22795","NID2","nidogen 2"
"214247_s_at","214247_s_at",0.00120839247374633,0.000119958303582698,4.63005106069922,1.08526181561853,2.07069479904167,"27122","DKK3","dickkopf WNT signaling pathway inhibitor 3"
"217523_at","217523_at",0.00121047292800487,0.000120329810320302,-4.62880391751629,1.08226668450807,-2.25236236045833,"960","CD44","CD44 molecule (Indian blood group)"
"221747_at","221747_at",0.001222769502124,0.000122397071305106,4.62193396950735,1.06576781074763,2.04524894072917,"7145","TNS1","tensin 1"
"213917_at","213917_at",0.00124586708691079,0.000125482089100988,-4.61189537209296,1.04165901327779,-2.10252754883333,"7849","PAX8","paired box 8"
